Event	ID	Name			Wwise Object Path	Notes
	134001824	TF_Voice_Generic_DamageTakenHigh_Abigail02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_DamageTakenHigh_Abigail02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\DamageTakenHigh\TF_Voice_Generic_DamageTakenHigh_Abigail02		7331
	135955997	TF_Voice_EndOfTheFight_Robyn01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_EndOfTheFight_Robyn01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_EndOfTheFight_Robyn01		28920
	143319630	TF_Voice_Guard2_DamageTakenLow_Guard04	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_DamageTakenLow_Guard04_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\DamageTakenLow\TF_Voice_Guard2_DamageTakenLow_Guard04		5232
	146413155	TF_SFX_Explo_Generic_Footsteps05_	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Explo_Generic_Footsteps05__05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Characters\TF_SFX_Explo_Generic_Footsteps\TF_SFX_Explo_Generic_Footsteps05_		4907
	155166384	TF_Voice_Generic_EndBattle_Abigail02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_EndBattle_Abigail02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\EndBattle\TF_Voice_Generic_EndBattle_Abigail02		14394
	165972854	TF_SFX_Combat_UI_SwitchCamera4	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Combat_UI_SwitchCamera4_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TF_SFX_Combat_UI_SwitchCamera_Light\TF_SFX_Combat_UI_SwitchCamera4		5330
	166720730	TF_Voice_Generic_ReactToAbbyHit_Abigail02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_ReactToAbbyHit_Abigail02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\ReactToAbbyHit\TF_Voice_Generic_ReactToAbbyHit_Abigail02		17304
	177193447	TF_Voice_Test_ Narra01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Voice_Test_ Narra01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Narrator\TF_Voice_Test_ Narra01		97608
	179445431	TF_Voice_FightingTheLieutenant_Robyn01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_FightingTheLieutenant_Robyn01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_FightingTheLieutenant_Robyn01		31301
	180651501	TF_Voice_Guard2_SkillExecution_Guard05	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_SkillExecution_Guard05_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\SkillExecution\TF_Voice_Guard2_SkillExecution_Guard05		14972
	183591820	TF_Voice_Guard1_Death_Guard12	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_Death_Guard12_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\Death\TF_Voice_Guard1_Death_Guard12		22595
	184989752	TF_Voice_PhoebeJoinsTheBand_Phoebe05	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PhoebeJoinsTheBand_Phoebe05_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeJoinsTheBand_Phoebe05		59058
	189057825	TF_Voice_Guard2_DamageTakenLow_Guard05	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_DamageTakenLow_Guard05_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\DamageTakenLow\TF_Voice_Guard2_DamageTakenLow_Guard05		3520
	190199996	TF_Voice_Generic_SkillExecution_Abigail04	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_SkillExecution_Abigail04_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\SkillExecution\TF_Voice_Generic_SkillExecution_Abigail04		8536
	190766858	TF_Voice_Guard2_StartBattle_Guard09	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_StartBattle_Guard09_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\StartBattle\TF_Voice_Guard2_StartBattle_Guard09		23152
	192596616	TF_Voice_MeetingTheLieutenant_Robyn04	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_MeetingTheLieutenant_Robyn04_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_MeetingTheLieutenant_Robyn04		10690
	194824909	TF_Voice_MeetingPhoebe_Robyn03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_MeetingPhoebe_Robyn03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_MeetingPhoebe_Robyn03		22630
	196064707	TF_Voice_Generic_ReactToAbbyHit_Abigail06	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_ReactToAbbyHit_Abigail06_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\ReactToAbbyHit\TF_Voice_Generic_ReactToAbbyHit_Abigail06		16493
	196862436	TF_Voice_Guard1_DamageTakenReact_Guard02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_DamageTakenReact_Guard02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\DamageTakenReact\TF_Voice_Guard1_DamageTakenReact_Guard02		14134
	196998213	TF_Voice_EndOfTheFight_Abigail06	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Voice_EndOfTheFight_Abigail06_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_EndOfTheFight_Abigail06		35788
	197413842	TF_Voice_Guard2_DamageTakenHigh_Guard05	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_DamageTakenHigh_Guard05_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\DamageTakenHigh\TF_Voice_Guard2_DamageTakenHigh_Guard05		12759
	198739547	TF_Voice_Guard1_Kill_Guard05	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_Kill_Guard05_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\Kill\TF_Voice_Guard1_Kill_Guard05		36748
	200233050	TF_Voice_Generic_Kill_Abigail01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_Kill_Abigail01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\Kill\TF_Voice_Generic_Kill_Abigail01		11750
	200525267	TF_Voice_PhoebeJoinsTheBand_Phoebe11	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PhoebeJoinsTheBand_Phoebe11_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeJoinsTheBand_Phoebe11		32569
	204299342	TF_Voice_Guard2_StartBattle_Guard05	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_StartBattle_Guard05_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\StartBattle\TF_Voice_Guard2_StartBattle_Guard05		12479
	207529272	TF_Voice_Generic_ReactToAbbyHit_Abigail07	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_ReactToAbbyHit_Abigail07_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\ReactToAbbyHit\TF_Voice_Generic_ReactToAbbyHit_Abigail07		13868
	209472311	TF_Voice_Generic_Fury_Robyn01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_Fury_Robyn01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Combat\Fury\TF_Voice_Generic_Fury_Robyn01		16953
	209804508	TF_Voice_MeetingPhoebeBattleEnd_Robyn01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_MeetingPhoebeBattleEnd_Robyn01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_MeetingPhoebeBattleEnd_Robyn01		8088
	214162486	TF_Voice_Guard1_DamageTakenReact_Guard03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_DamageTakenReact_Guard03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\DamageTakenReact\TF_Voice_Guard1_DamageTakenReact_Guard03		11161
	219714197	TF_Voice_Guard2_StartBattle_Guard12	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_StartBattle_Guard12_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\StartBattle\TF_Voice_Guard2_StartBattle_Guard12		23344
	222452006	TF_Voice_MeetingTheLieutenant_Robyn03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_MeetingTheLieutenant_Robyn03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_MeetingTheLieutenant_Robyn03		28249
	224406122	TF_SFX_Combat_UI_ActionWheel_Open	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Combat_UI_ActionWheel_Open_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Combat\TF_SFX_Combat_UI_ActionWheel_Open		21474
	225533709	TF_Voice_FightingTheLieutenant_Phoebe01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_FightingTheLieutenant_Phoebe01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_FightingTheLieutenant_Phoebe01		30349
	227322791	TF_Voice_PreLieutenantCombat_Phoebe01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PreLieutenantCombat_Phoebe01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PreLieutenantCombat_Phoebe01		32086
	230488839	TF_Voice_BirdCageDiscovery_Robyn01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_BirdCageDiscovery_Robyn01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_BirdCageDiscovery_Robyn01		7460
	233134178	TF_SFX_Cutscene_Robyn_InstrumentOut	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Cutscene_Robyn_InstrumentOut_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Characters\Presence\Robyn\TF_SFX_Cutscene_Robyn_InstrumentOut		14252
	234461980	TF_Voice_Generic_SkillExecution_Robyn04	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_SkillExecution_Robyn04_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Combat\SkillExecution\TF_Voice_Generic_SkillExecution_Robyn04		6688
	234515004	TF_Voice_PhoebeBattleMidLife_Robyn01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PhoebeBattleMidLife_Robyn01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PhoebeBattleMidLife_Robyn01		36617
	235557658	TF_Voice_Generic_SkillExecution_Abigail02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_SkillExecution_Abigail02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\SkillExecution\TF_Voice_Generic_SkillExecution_Abigail02		9997
	238957037	TF_Voice_MeetingTheLieutenant_Robyn01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_MeetingTheLieutenant_Robyn01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_MeetingTheLieutenant_Robyn01		13105
	241655177	TF_Voice_BirdCageDiscovery_Abigail02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Voice_BirdCageDiscovery_Abigail02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_BirdCageDiscovery_Abigail02		38790
	241709105	TF_Voice_PhoebeJoinsTheBand_Robyn08	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PhoebeJoinsTheBand_Robyn08_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PhoebeJoinsTheBand_Robyn08		22276
	241932425	TF_Voice_Guard2_DamageTakenReact_Guard03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_DamageTakenReact_Guard03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\DamageTakenReact\TF_Voice_Guard2_DamageTakenReact_Guard03		12192
	242227998	TF_Voice_Guard1_DamageTakenReact_Guard05	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_DamageTakenReact_Guard05_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\DamageTakenReact\TF_Voice_Guard1_DamageTakenReact_Guard05		4554
	245022031	TF_Voice_Guard1_StartBattle_Guard02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_StartBattle_Guard02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\StartBattle\TF_Voice_Guard1_StartBattle_Guard02		16971
	245968632	TF_Voice_Guard1_Death_Guard13	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_Death_Guard13_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\Death\TF_Voice_Guard1_Death_Guard13		9789
	248140935	TF_Voice_Generic_ReactToRobynHit_Abigail04	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_ReactToRobynHit_Abigail04_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\ReactToRobynHit\TF_Voice_Generic_ReactToRobynHit_Abigail04		4958
	253351397	TF_SFX_Combat_UI_Hover	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Combat_UI_Hover_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Combat\TF_SFX_Combat_UI_Hover		3403
	256357879	TF_Voice_MeetingPhoebe_Robyn01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_MeetingPhoebe_Robyn01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_MeetingPhoebe_Robyn01		26629
	257424537	TF_Voice_FightingTheLieutenant_Lieutenant01_FX	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_FightingTheLieutenant_Lieutenant01_FX_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Lieutenant\Dialogues\TF_Voice_FightingTheLieutenant_Lieutenant01_FX		85316
	257983259	TF_Voice_BirdCageDiscovery_Robyn02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_BirdCageDiscovery_Robyn02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_BirdCageDiscovery_Robyn02		15402
	259161816	TF_Voice_PhoebeBattleLowHP_Robyn02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PhoebeBattleLowHP_Robyn02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PhoebeBattleLowHP_Robyn02		56888
	260412034	TF_Voice_Guard1_DamageTakenLow_Guard02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_DamageTakenLow_Guard02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\DamageTakenLow\TF_Voice_Guard1_DamageTakenLow_Guard02		3877
	261252116	TF_Voice_Guard1_AllyDeath_Guard03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_AllyDeath_Guard03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\AllyDeath\TF_Voice_Guard1_AllyDeath_Guard03		18499
	262381726	TF_SFX_Combat_BaseAttack_Abigail_Cast	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Combat_BaseAttack_Abigail_Cast_B92DC056.wem		\Actor-Mixer Hierarchy\Default Work Unit\Critical SFX\Combat Effects\Specific\TF_SFX_Combat_BaseAttack_Abigail_Cast		29069
	262664009	TF_Voice_Guard2_StartBattle_Guard03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_StartBattle_Guard03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\StartBattle\TF_Voice_Guard2_StartBattle_Guard03		13045
	264743283	TF_Voice_MeetingPhoebe_Guard201	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_MeetingPhoebe_Guard201_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Dialogues\TF_Voice_MeetingPhoebe_Guard201		39501
	267461639	TF_Voice_MeetingTheLieutenant_Abigail02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Voice_MeetingTheLieutenant_Abigail02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_MeetingTheLieutenant_Abigail02		10097
	267548816	TF_Voice_Generic_Healing_Abigail03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_Healing_Abigail03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\Healing\TF_Voice_Generic_Healing_Abigail03		30292
	268119786	TF_Voice_EndOfTheFight_Phoebe08	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_EndOfTheFight_Phoebe08_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_EndOfTheFight_Phoebe08		23715
	268285935	TF_SFX_Combat_Generic_Skill_Buff	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Combat_Generic_Skill_Buff_B92DC056.wem		\Actor-Mixer Hierarchy\Default Work Unit\Critical SFX\Combat Effects\TF_SFX_Combat_Generic_Skill_Buff		22403
	272016320	TF_Voice_AfterPhoebeEncounter_Robyn01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_AfterPhoebeEncounter_Robyn01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_AfterPhoebeEncounter_Robyn01		72620
	275649466	TF_Music_BattleStinger190_01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Music_BattleStinger190_02_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayPhase\TF_Music_BattleStinger190\TF_Music_BattleStinger190_01		458536
	280803037	TF_Voice_AfterTutoBattle_Robyn01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_AfterTutoBattle_Robyn01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_AfterTutoBattle_Robyn01		22122
	283288515	TF_Voice_Guard1_StartBattle_Guard10	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_StartBattle_Guard10_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\StartBattle\TF_Voice_Guard1_StartBattle_Guard10		6919
	290622900	TF_Voice_BrokenBridge_Robyn02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_BrokenBridge_Robyn02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_BrokenBridge_Robyn02		34633
	292342256	TF_SFX_Explo_Generic_Footsteps03_	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Explo_Generic_Footsteps03__05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Characters\TF_SFX_Explo_Generic_Footsteps\TF_SFX_Explo_Generic_Footsteps03_		5309
	295327881	TF_SFX_TitleCard_UI_XPressed06	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_TitleCard_UI_XPressed06_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TF_SFX_TitleCard_UI_XPressed\TF_SFX_TitleCard_UI_XPressed06		4577
	296894669	TF_Voice_Generic_ChoosingSpell_Abigail01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_ChoosingSpell_Abigail01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\ChoosingSpell\TF_Voice_Generic_ChoosingSpell_Abigail01		13196
	299026610	TF_Voice_Generic_GivingBreakdown_Abigail01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_GivingBreakdown_Abigail01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\GivingBreakdown\TF_Voice_Generic_GivingBreakdown_Abigail01		13172
	299963175	TF_Voice_BattlePhoebeMidLife_Phoebe01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_BattlePhoebeMidLife_Phoebe01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_BattlePhoebeMidLife_Phoebe01		30329
	301579774	TF_Voice_Generic_Overtime_Abigail02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_Overtime_Abigail02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\Overtime\TF_Voice_Generic_Overtime_Abigail02		27235
	304256397	TF_SFX_Explo_Phoebe_Footsteps08	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Explo_Phoebe_Footsteps08_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Characters\TF_SFX_Explo_Phoebe_Footsteps\TF_SFX_Explo_Phoebe_Footsteps08		4476
	305490017	TF_Voice_Guard2_DamageTakenHigh_Guard03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_DamageTakenHigh_Guard03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\DamageTakenHigh\TF_Voice_Guard2_DamageTakenHigh_Guard03		9717
